nohup: ignoring input
--- STARTING DEEP CLEAN ---
Target: ./malaysia_amsr2_jaxa_fedeo
Criteria: Delete files smaller than 2.0 MB
[DELETE] GW1AM2_20210601_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20210701_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20241114_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20210716_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20220817_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20220905_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20210720_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20200602_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20220715_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20240820_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20221214_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20200217_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20200608_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20230608_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20230304_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20220423_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20220224_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20201103_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20200617_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20210816_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20221116_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20240521_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20200824_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20201109_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20221018_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20200616_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20200906_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20210611_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20230405_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20230513_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20220620_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20200814_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20200321_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20210820_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20211111_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20231103_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20210316_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20210615_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20241202_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20241120_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20211005_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20220922_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20211013_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20210423_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20210623_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20211216_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20200603_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20240218_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20221016_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20210524_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20230410_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20240212_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20211019_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20241208_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20200609_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20231109_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20201112_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20241110_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20200505_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20210825_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20230220_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20221013_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20220525_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20241224_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20200607_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20230514_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20240325_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20201214_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20220413_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20211207_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20241220_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20200415_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20200307_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20200318_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20220816_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20211206_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20220804_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20241130_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20230923_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20241025_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20231215_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20220223_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20220524_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20210225_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20211120_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20220419_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20200312_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20220908_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20230706_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20200708_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20230505_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20201017_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20230613_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20240611_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20201116_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20210605_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20240620_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20200702_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20230619_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20200513_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20231211_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20241017_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20220221_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20210509_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20230717_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20230419_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20220214_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20201016_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20220421_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20210723_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20230408_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20210210_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20201204_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20200313_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20220714_01D_EQMD_L3SGSMCHF3300300.h5 (1400557 bytes)
[DELETE] GW1AM2_20240910_01D_EQMA_L3SGSMCHF3300300.h5 (1297169 bytes)
[DELETE] GW1AM2_20210803_01D_EQMD_L3SGSMCHF3300300.h5 (1384276 bytes)
[DELETE] GW1AM2_20200409_01D_EQMA_L3SGSMCHF3300300.h5 (1025356 bytes)
[DELETE] GW1AM2_20210809_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20200403_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20210502_01D_EQMD_L3SGSMCHF3300300.h5 (1019611 bytes)
[DELETE] GW1AM2_20220520_01D_EQMA_L3SGSMCHF3300300.h5 (1237715 bytes)
[DELETE] GW1AM2_20230825_01D_EQMA_L3SGSMCHF3300300.h5 (1335118 bytes)
[DELETE] GW1AM2_20230710_01D_EQMD_L3SGSMCHF3300300.h5 (1399121 bytes)
[DELETE] GW1AM2_20231218_01D_EQMD_L3SGSMCHF3300300.h5 (824761 bytes)
[DELETE] GW1AM2_20200204_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20200507_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20200806_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20220411_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20211123_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20230324_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20210805_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20220506_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20221017_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20240617_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20240623_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20220822_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20220206_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20241202_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20241208_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20230219_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20240301_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20200516_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20231011_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20230206_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20230703_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20200925_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20201224_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20241111_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20210510_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20210922_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20220310_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20220216_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20240415_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20240921_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20241003_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20241009_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20230709_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20221002_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20230201_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20200509_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20200406_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20221122_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20200225_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20200304_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20241116_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20221125_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20220815_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20200503_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20231109_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20220316_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20231010_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20201223_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20200710_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20240615_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20200822_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20221221_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20220307_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20201120_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20211215_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20240206_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20210508_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20210225_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20210502_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20241122_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20200313_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20220323_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20240923_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20220325_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20230501_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20240610_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20221016_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20200704_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20220812_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20220818_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20210219_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20231207_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20200415_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20210421_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20231222_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20200907_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20230407_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20240709_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20200613_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20200917_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20221109_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20210401_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20210501_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20210708_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20210625_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20241205_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20230306_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20220610_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20240703_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20210702_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20221103_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20200619_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20240718_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20230310_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20220311_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20210423_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20211108_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20230824_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20201222_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20200706_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20220414_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20240308_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20230614_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20220522_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20211121_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20241105_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20220810_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20200707_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20201211_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20221104_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20201217_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20230205_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20221007_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20200922_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20230618_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20241109_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20220516_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20220510_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20201006_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20210516_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20201123_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20241219_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20220420_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20240302_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20230612_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20241213_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20241103_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20220303_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20220722_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20230524_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20210513_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20220201_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20220415_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20210422_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20230211_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20220711_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20240501_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20230710_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20211117_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20240719_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20240314_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20211022_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20211007_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20220605_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20230210_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20220611_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20230322_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20210706_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20221217_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20220201_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20240923_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20240713_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20210322_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20220510_01D_EQMD_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20241104_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20200423_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20210817_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
[DELETE] GW1AM2_20240401_01D_EQMA_L3SGSMCHF3300300.h5 (120 bytes)
